apartment_id,Review,RatingPrediccion
14968004,"We loved our stay; everything was perfect. The condominium had excellent infrastructure, the apartment was very clean and was perfect for families.  Mr. Mere welcomed us very well and was attentive in everything.",5
15015363,"Thank you very much, Vera. The apartment is very well-equipped and has a really lovely decoration. Itâs bright, well-located, and we were very comfortable.",5
15015363,This apartment was beautiful just as pictured and very well-located. Vera was fantastic and met all of our needs; I loved the stay and I plan to return many times!,5
15015363,"The location is great, spacious and charming. Itâs very well-located. The host was very attentive, and the stay was excellent!",5
15015363,"Vera and her husband are very kind people. The service provided by the condominium was wonderful, especially the leisure amenities (pool, beach service, saunas, staff, etc.), but we were unlucky because exactly during the week we stayed, the air conditioning wasnât working properly and wasnât cooling as it should. The refrigerator also stopped functioning. Two other points that the hosts could review are: the apartment is on a high floor and thereâs a lot of wind, and the balcony door (even with a piece that helps to reduce the noise) makes a lot of noise â it disturbs sleep. We stayed for a week and we thought that at least a cleaning every three days would be healthy for a beach apartment stay.",2
15015363,Itâs an incredible apartment with all the details and very good taste. Excellent location. We loved spending the holidays in this place.,5
15015363,Everything has been excellent :),5
15015363,"The Ver apartment is a dream!!! All the details are carefully attended to, the decor is fabulous, the building has many amenities with a prime location and beach service. The most lovely and enjoyable thing is the apartment, which will make you feel right at home! Ver has a great taste for decor and welcomes her guests in an extraordinary way. Thank you very much, Vera! Weâll be back! If your destination is Barra, donât hesitate to rent Verâs apartment in Barra Leme! Itâs a must-see!",5
15015363,"Vera was a fantastic host. The apartment was wonderful, incredibly cozy, and in a superb location. I loved it and hope to return soon.",5
15015363,"The apartment is beautiful; itâs much bigger than it appears in the photos. The view is incredible and the location is also fantastic â itâs close to the gastronomic area and right on the beach. They provide you with a beach umbrella and loungers. The apartment has everything you need to cook, even an ice cream maker for the beach.

We would definitely return. Thank you for everything!",5
15015363,"Thank you, Vera. The apartment is beautiful. It has everything you could possibly need. Itâs very lovely and comfortable to stay in and cook in. Itâs great to have chairs and an umbrella for the beach. Thank you, and weâll be back.",5
15015363,"Our stay was more than excellent. The apartment is actually more comfortable than it appears in the photos, itâs very clean, itâs right on the beach where you can order loungers and umbrellas, and itâs just 4 blocks from where all the action is. Vera was wonderful with our requests. She was super flexible and always wanting to help.

This was our first beach trip with our 1-year-and-5-month-old daughter. It couldnât have been better. Thank you, Vera!",5
15015363,"I highly recommend it! Itâs very well-located, the building staff is very well-prepared and receptive, we loved it and we already want to return!",5
15015363,Excellent apartment for one person or a couple. Itâs very well-located in a building facing the beach and close to the shops in OlegÃ¡rio. Vera was very prompt.,4
15015363,"This apartment is incredible, superbly equipped, with impeccable decor, itâs very quiet and close to everything. Vera is a fantastic host.",5
15015363,"Vera is a great host. Hand on, making sure everything is perfect in the apartment. House is very clean, everything you need in the kitchen. Fantastic view.  Easy access to everything (beach, supermarkets, mall and restaurants). Highly recommend. You wont regret booking her place. Hope to comeback again there.",5
15015363,"Excellent apartment! Itâs stylish, has incredible views, is well-located, and the communication with the host was great! Everything was working perfectly â a thousand stars!",5
15015363,"Veraâs accommodation is excellent; we had wonderful days in Rio and I highly recommend it, as does she as a host. The apartment is very comfortable and excellently located. We were very happy with our stay.",5
15015363,"Iâm writing with satisfaction about Veraâs apartment.

It was unexpectedly meticulous and full of care â a truly impressive level of attention to detail.

Vera is an artist, and her art is scattered throughout the house, making the environment cozy, colorful, and modern.

The apartment is equipped and clean.

Cold food, a cold water filter, coffee, jam, etc., and cleaning supplies!

Excellent location and stunning view!

We will definitely return!

Weâll definitely recommend it to our friends!

Thank you very much for the days provided and see you soon.

Please provide the review you want me to translate. I need the text of the review to be able to fulfill your request.

FamÃ­lia de Assis Carmo",5
15015363,"The loft is very well-located, extremely secure, and charming as well.

Vera was very attentive and was always available to answer questionsâ¦ However, I thought it was a bit cramped for four people because the sofa bed was a little small, but it was just a minor detail; we slept well, and the view from the balcony was beautiful, apart from the dÃ©cor of the place, which was super stylish. I would definitely return.",5
15015363,Itâs a small apartment but very well-equipped and I really liked it. Itâs located in what I consider to be the best area of Barra da Tijuca.,4
15015363,I won't regret it.,2
15015363,"The space at Vera is exactly as the photos show! Itâs charming, cozy, clean, and well-equipped. Vera guided us through every step and was available for anything we needed.

The apartment is very well-equipped, and we didnât have any difficulty preparing our meals. The condominium is also lovely and the location is really nice, very close to OlegÃ¡rio Pantoja. We had great days and we certainly will return soon!",5
15113580,"This place is the perfect starting point to enjoy everything the Rio de Janeiro has to offer!!!

Excellent location and good use of the interior space.",4
15073600,"We loved our stay at Luzâs apartment! It was well-located, clean, tidy, and had a magnificent view! Luz and her husband were perfect hosts! They were friendly, communicative, and very available! :)",5
15073600,"When I arrived, the apartment was impeccably clean! Luz was very welcoming, and I felt at home within just a few minutes. The place is very close to the metro (about a block away) and is also close to both the city center and the southern zone. It has a wonderful view and lots of cool things around â restaurants, a cinema, markets, bakeries, and pharmacies. It was a pleasure to stay there and I hope to return. (:",5
15073600,The accommodation was incredible! The view was stunning!! Luz was very attentive and provided us with all the necessary support from the beginning to the end â she was absolutely certain. We will definitely return!!,5
15073600,"The space is simply unforgettable and magical. The view through the window complements the space which comfortably accommodated my wife and I. The neighborhood is incredibly quiet. Luz was extremely attentive, helpful, and special. I recommend it 1000 times!!!!",5
15073600,I highly recommend staying here. The view is amazing and the air conditioner works great which was very important for me. The apartment is extremely clean and is in a good location. The owners are very nice people.,5
15073600,"This pleasant apartment is well-located and in a very nice neighborhood. The view is exceptional, the air conditioning works very well, and the baby bed is useful for those traveling with a very young child.",5
14960783,"Good location.

Excellent stay.

Very welcoming.

We loved our stay and will return soon.",5
14960783,The host canceled this reservation 200 days before arrival. This is an automated posting.,5
14960783,"The apartment was fantastic, very cozy and spacious. We were three people and it was more than enough. The location was incredible â there were bakeries, grocery stores, bars, a shopping mall, and buses nearby. Iohanna wasnât in the city at the time, but her mother welcomed us very well; she was super attentive and lovely. I recommend it and would definitely stay there again on a future trip to Rio. :)",5
14960783,"The apartment was very good. Itâs located on a super quiet street, very close to (3 streets) from the metro station.

Super high-quality photos in the app. The kitchen is well-equipped.

The trip was with Iohannaâs mother, Dona Neusa, who was very helpful and attentive.",5
14960783,I loved the location â the apartment was clean and organized.,5
14960783,Very nice place.,4
14960783,"The apartment was exactly as it appeared in the photos. The air conditioning was only in the bedroom, but it was sufficient for us to have a pleasant stay. The check-in and check-out were quiet and without any problems. Itâs a quiet street with shops, bars, and restaurants nearby. A high point is the ease of access for travelling to the main tourist attractions of (Website hidden by Airbnb) â weâre certain weâll return again.",4
14960783,"The highlights of this apartment are the spacious and delightful balcony and the location! Everything is within walking distance, including Carnival blocks, a market, a bar, a bakery, and a 24-hour bank. The shower is lovely, the utensils are sufficient, and the area is safe. Iohanna was incredibly responsive, helping us with whatever we needed and always answering messages quickly! We definitely recommend this apartment to anyone wanting to stay in Rio, in a cozy and very well-located environment!",5
15097549,"A top city like rio deserves a top apartment like this !
Everything was great...
Shops ,metro,restaurant,beach sorround you...
In the hearth of copacabana...
I d like to spend some words for thiago ,our host ,everytime helpfull and nice with us...
Next time in rio will be of course here again!",5
15097549,"The owner was waiting for us when we arrived. He is very kind and speaks english very well. The house and furniture is new and very clean. Everything we needed was provided. The location is perfect, two minutes walk from copacabana beach and the metro. The secured entrance gives a comfortable feeling. We enjoyed our stay very much! I would definitely recommend this airbnb apartment!",5
15097549,"I would like to thank Deborah and Thiago for their cordial service and kindness. We absolutely loved our stay; it was perfect! The apartment was excellent, very well-furnished, with everything we needed, clean, cozy, and superbly located! We will certainly return on a future occasion and will spread the word!",5
15097549,"The apartment was clean, comfortable, well-organized, and equipped. The location was excellent, close to the beach and in the heart of Copacabana. Thiago was very friendly at all times. We recommend it!",5
15097549,"This is a great apartment. The location is incredible and safe. The apartment is completely new, with air conditioning, cable TV, internet â everything is as it should be. A fantastic option for staying in Copacabana!",5
15097549,"Great location, the apartment was in good condition, as shown in the photos!",1
15097549,"Recommended for families, the property matches what you find upon arrival. The apartment is located on a street with several restaurants and shops for food, and itâs just 200 meters from Copacabana beach. Thiago is an excellent and very friendly host.",5
15097549,"I highly recommend Thiagoâs apartment. Itâs in a good location, the apartment is comfortableâ¦",5
15097549,"This was my first time renting an apartment through Airbnb. It was essentially a test run. We were three adults and one child. The apartment was as expected, although some of the amenities hadnât even been previously mentioned. The building has very strict security, which is a plus considering the Rio de Janeiro area. Itâs close to good and inexpensive restaurants, and thereâs a bakery about 150 meters from the building thatâs fantastic. Thereâs also a supermarket and pharmacy nearby. They provided two beach chairs and an umbrella. Everything was perfect in terms of check-in and check-out. In terms of cost versus benefit, it was ideal for us, as we could have gotten two rooms at an equivalent hotel, but for paying much more. If we return to Copacabana, it will be a reference to consider.",4
15097549,"The apartment by Thiago was really very good. Everything was brand new, very clean and tidy, especially prepared to welcome guests. I highly recommend it 100%.",5
15097549,"We really liked the apartment; it met all of our needs.

It was clean and well-organized, with the internet and television working well.

Itâs right next to everything â the beach, restaurants, bakeries, etc.

I highly recommend this apartment.",5
15097549,"Great apartment! Very clean, fresh and comfortable!",5
15207920,"Excellent apartment. Excellent location. The service was excellent, thanks to Mauricio and his wife Adriana. A beautiful basket of fruit awaited us upon arrival, as well as cans of soda and mineral water to refresh ourselves after our trip. Adriana and Mauricio welcomed us with their kindness, explaining everything we needed for our stay. Adriana speaks perfect English, which completely facilitated communication. The apartment is in the best location in Barra, right across from the beach and just 5 minutes by car from the shopping centers. Walking distance offers a wide variety of gastronomic options and a supermarket to buy everything needed for the stay. The apartment is fully equipped for 4 people and we really enjoyed it. All we have left are words of gratitude and we will definitely return.",5
15207920,"Everything was perfect, itâs always a pleasure to stay at Mauricioâs apartment. Many thanks.",5
15248025,"Igor was a good host. The apartment was spacious and comfortable, and immaculate with a great shower. The location was perfect: one block from the metro, two blocks from Ipanema Beach, and three blocks from Copacabana Beach.",5
15248025,"A wonderful stay in the heart of Ipanema, with an excellent location. Igor was very communicative and willing to help! The room was great, with an excellent shower. And we canât forget the wonderful family who welcomed us so warmly! Weâll definitely return soon!",5
15248025,"Excellent location, just two blocks from Ipanema Beach. Igor and his family were very pleasant and made us feel very comfortable.",5
15248025,"Our stay with Igor and his family was fantastic! They are so lovely and made us feel right at home. We were meant to stay one week and ended up staying three! Great location, close to both Ipanema and Copacobana, food, transport and more!! We wish we could stay longer!",5
15248025,The host canceled this reservation 110 days before arrival. This is an automated posting.,5
15248025,The host canceled this reservation 46 days before arrival. This is an automated posting.,5
15058677,"My parents stayed at Casa do Cesar and loved it! The apartment was always clean, very well-located (close to the metro), and Cesar was a great host. He contacted them before their reservation and during their stay, he was a wonderful companion! They are already making plans to return!!!",5
15058677,"I loved the stay. It was exactly as planned and even better. The proximity to the metro was fantastic, the room was super lovely and I felt really well in the apartment. CÃ©sar was extremely helpful and very understanding and friendly. He made our lives much easier. We would definitely consider staying here again!",5
15058677,"Cesar is a very nice host from Rio de Janeiro, who lives in a comfortable and clean place. He helps with whatever you need. (Website hidden by Airbnb)",5
15058677,"Cesar was always very attentive throughout our stay. The description and location are exactly as advertised, and we thank him for his attention and recommend him.

Please provide the review you want me to translate. I need the original text to fulfill your request.

Clio",2
15058677,"Our stay was excellent; the apartment was beautiful, clean, and very well-located in a safe neighborhood, just two blocks from the metro. Upon arrival, CÃ©sar wasnât home, but his granddaughter received us, and both were very pleasant. Highly recommended!!",5
15058677,"The accommodation is very centrally located, close to everything, with easy connectivity (metro and buses), supermarkets, and pharmacies nearby.",4
15058677,The host was attentive and responded quickly. The room I stayed in had everything I needed.,5
15158785,The host canceled this reservation 23 days before arrival. This is an automated posting.,5
15158785,Nice location and we had good contact with Ricardo,4
15731780,"Carla is an incredible person â enthusiastic and attentive.

They greeted us extremely warmly and were very kind throughout the entire period.

Regarding the location, the apartment and condominium are small, well-equipped, and conveniently located (close to the beach, restaurants, bars, shopping centers, etc.). To help with daily life, Carla provides a list with various tips and local spots in the city and region, so you can make the most of your stay.

Returning to Rio, itâs the first option for me to stay.",5
15908244,The host canceled this reservation 35 days before arrival. This is an automated posting.,5
1637159,"Chad and ricardo were very nice and helpful. They were always available for anything we needed on the apartment or Rio. The apartment was anaizing, the cleaning ladies were very nice and left the place impecable. The location was perfect for the world cup ( right in front of the beach) great place to stay in rio really recomend it. ",4
16379687,The host canceled this reservation 11 days before arrival. This is an automated posting.,5
16402511,The host canceled this reservation 122 days before arrival. This is an automated posting.,5
16765282,"The location is unbeatable, just meters from Copacabana Beach, on the same street as the Cantagalo metro station â very accessible by all means of transport. Celia was very kind to us and we havenât had any problems whatsoever. I recommend this place.",3
16765282,"Celi es excelente, estuvimos muy a gusto en su departamento. La ubicaciÃ³n es inmejorable.",4
16686102,The host canceled this reservation 3 days before arrival. This is an automated posting.,5
16686102,"The apartment has a perfect location, right on the beach with a spectacular view. Alexandre was waiting the whole time.",5
16686102,"Excellent accommodation. Alexanderâs treatment was exemplary. We had arrived from Europe â it was tiring, and we had one of the best experiences in Rio. We love that city. Thank you, Alexander and Team.",5
17230426,"Maria was excellent! She was very attentive, helpful, kind, and 100% trustworthy.",5
17230426,The host canceled this reservation 45 days before arrival. This is an automated posting.,5
17149906,Leonardo was a great host. Easy to talk to and quick with responses. Itâs a good option for anyone who wants to spend time in Rio de Janeiro.,3
17149906,It has great potential.,2
17149906,"The Timo apartment and Leonardo and his brother Jorge were very nice. The apartment is a great space for families, and the condominium complex is also very well-equipped. I highly recommend it!",5
17584991,"The apartment was spotless and the facilities were very comfortable. You have a private bathroom and a separate entrance. The location is excellent; itâs just three blocks from Ipanema beach and there are many places to eat and shop nearby (thereâs a supermarket on the corner). Thereâs a subway station just one block away, which is great for getting around to the center or other places if you need to.

Ludo and Katya were very kind and attentive to us. We recommend this place!",5
18386381,"As always, everything was great.",5
17865057,"Nice but, no hobs or oven in kitchen. ",5
17865057,"Everything was as advertised, itâs a good location, clean and close by, but the host needs to improve the air conditioning unit, as it isnât working satisfactorily; when itâs hotter, it will be very difficult to sleep in the property.",2
17865057,"Everything was normal, there was nothing bad, the location was great.",3
17865057,"The place was very good for when I was busy with work, it satisfied my needsâ¦",4
17670314,"Paula was very attentive, I loved everything; the apartment is in a great location! She was always asking if everything was okay.",5
17670314,"I love the place, I'm going straight to it! Everything is wonderful!",5
17670314,"The local time was perfect and very close to what was needed, including the metro. Paula was very attentive and everything went as arranged. We liked it and we recommend it!",5
17670314,"Itâs a really lovely place, Paula was very friendly, everything was perfect.",5
17670314,"The apartment is well-located, clean and organized. Thereâs a 24-hour doorman and Paula is always helpful. I loved the location.",5
19018752,"We booked the room with Cassiana, itâs located inside a hotel. We were very well looked after both by the hotel and by the host. The location is very good, itâs 1 km from the Jeunesse Arena. We were surprised because we expected lessâ¦ I highly recommend it.",5
19018752,"Considering the location, Cassiana was kind and attentive, answering all of our questions. She addressed all of my concerns, so there was no room for error. She made the check-in and check-out process incredibly easy and she left some little gifts in the room when we arrived. The space was wonderful, very organized, and in a great location. Since we were going to Rock In Rio, we were very pleased to know that we were only 5 minutes walking distance from Parque OlÃ­mpico, where the event took place. Super easy access to the BRT, and with a wide range of public places nearby, such as supermarkets, pharmacies, bakeries, restaurants, shopping centers, and parks. We made a great choice and intend to visit again! Best experience in Rio de Janeiro <3",4
19018752,"The room was perfect for a couple and very well located in Barra. We went for the Rock in Rio and we couldnât have chosen better: we went to and returned from all the shows every day, easily. The condominium is also great and is close to a mini-shopping and a very good park. Cassiana was incredibly attentive to us. I highly recommend it!",5
19865325,The host canceled this reservation 15 days before arrival. This is an automated posting.,5
20357635,"Great location, impeccable apartment â functional, beautiful. The host was very detail-oriented and respectful of privacy. Highly recommended!",5
20357635,Although Arthur is new at Airbnb  please take a chance on this place. He made is so welcome with beers in the fridge. The apartment is amazing.  Clean. Has great energy. You will love going back to it.  Pool upstairs is great. Concierge are so friendly. We think this is probably out Top 5 Airbnb of all time.  Book it. You will love it,5
20597925,Awesome view and nice decoration!,5
20570876,"Fernanda was very nice from the beginning and extremely responsive. She answered with great speed and helped us with several questions, including tips about the city. We stayed in contact throughout the entire booking process, before, during, and after, which was a key factor for me. The apartment had a great location! It was only one block from the beach, with easy access to buses, a market, and shops. The apartment was clean and organized. We loved the experience and would recommend it to everyone!",5
20666508,"Excellent accommodation. The apartment was clean, functional, and cozy. Access to the BRT (bus rapid transit) was right in front of the condominium, providing easy transportation around the city. The best thing about the accommodation was the host couple: a lovely and attentive couple who, from the first day, made me feel very comfortable and made my stay very pleasant. I recommend it without hesitation.",5
20666508,"Daiana and Rodrigo were excellent! They welcomed us very well; they were kind, attentive people who made us feel completely comfortable.",5
20693549,"The stay at the Chusma apartment was awful. The place is a bit old, but everything is in good condition. The only problem was that the hot water wasnât working, but they were immediately ready to fix it, even though we didnât end up needing it. They were always available for communication at (Hidden by Airbnb).",1
20693549,"The apartment is very comfortable, with everything you need. It has a privileged location and is in a very safe area. The doormen are available 24 hours a day and are very friendly. I found the apartment a little dirty, especially in the bathroom and kitchen, but they explained that just the previous guests had left it. It might have been a matter of timing. SeÃ±ora Gracia was very hospitable and flexible with the check-out time. The only inconvenience is that if you suffer from heat, the air conditioning doesnât cool much; the space is very large and doesnât reach the room. Otherwise, I had a wonderful stay. Highly recommended.",5
20969380,"These Lindos apartments are in a very comfortable building. Theyâre right in front of the beach. The supermarket on the ground floor, with a bar and open 24 hours, makes the stay perfect. Alina was a genius, always very attentive to our needs.",5
21053564,"The apartment, owned by Rose, is very well located in Ipanema, close to the metro and the Avenida Visconde de PirajÃ¡, with all kinds of shops readily available and very easy to walk to the beach.

The room has a bathroom, both of which are small, but perfectly adequate for a single person looking for just a place to sleep and take a bath quietly.

Rose was a nice person; I had more contact with her son, Pietro, who is a very helpful and friendly young man, always treating me very well and willing to give me tips about the best places I could enjoy. The security staff are also very kind.

I totally recommend Roseâs apartment!!

Rosesâ place is really well located in Ipanema, close to the metro and the Visconde de PirajÃ¡ avenue, where you can find supermarkets, pharmacies, and restaurants.

The room includes a bathroom, and both bathrooms are quite small, but they were perfectly adequate for a single person like me who was simply looking for a place to sleep and take a shower.

Rose is friendly. Iâve had much more contact with her son, Pietro, whoâs a young, friendly guy and always willing to give me good advice about places Iâd enjoy. I really appreciate that.

I totally recommend Roses place!",5
21053564,"Despite the photos in the listing not matching the room we received â it was considerably smaller â we still felt comfortable. The location is excellent. Rose is very friendly and also lives there. We had a problem with the toilet, and Rose was very quick to address it. Since it couldnât be fixed, she allowed us to use another one. The shower in the bathroom isnât very comfortable. The pool area is beautiful, although access isnât completely free as you have to pass through the tenantâs room. The rest of the apartment is very nice and comfortable, as is the building, which has security. We had a lovely time. Thank you very much!",5
2113927,"We had an excellent stay in Sandraâs apartment! She accommodated our check-in and check-out times according to our needs and delays. I rented it for New Yearâs Eve with some friends and we had no problems with the building or the apartment. As soon as we arrived, Sandra personally received us and gave us all the instructions regarding the shower, kitchen, etc. She had water in the refrigerator, a Coca-Cola, and some fruit ready for when we arrived. The apartment was clean, the space was lovely, ideal for six or seven people. There are two bathrooms with functioning showers. Right next to the building thereâs a snack bar and next to the snack bar thereâs a Banco do Brasil branch. On the corner thereâs an Itau bank branch and a Loja Americana store. Across from the building thereâs a Mundo Verde store, for those who buy healthy and preservative-free items, and also a self-service (by the kilo) restaurant with very good and cheap home-cooked food.

Weâll definitely be back as soon as possible!!!",5
2113927,"The location is very well-located, although it isnât very spacious. The apartment comfortably accommodated all guests, just as described, and the host was outstanding. Weâd definitely return and itâs almost a must-do.",5
2113927,"We had a problem with check-in. My friends and I rented the house from Fat Tuesday through Ash Wednesday. And for personal reasons, we couldnât arrive on Friday during the day, and we informed Sandra that we would be arriving late at night. And her response was that we couldnât arrive late at night, but rather on Saturday morning. We didnât like that, as we were already renting the house and received that response. As soon as we arrived on Saturday, Sandra opened the door to the apartment and asked us if we were going to arrive on Sunday. We were very disappointed. Aside from that terrible situation, the rest was okay. The house was clean and well-ventilated, and we had a good stay. The house was very well-located.",1
20643726,"Excellent. The studio has a fantastic location in Leblon, close to the best restaurants and bars and the beach. The apartment is cozy and clean, and the host was very attentive to us.",5
20643726,"Perfect apartment!!

Incredibly well-located and super tasty!

I recommend it :) Iâll definitely return to Rio and stay in Seanâs apartment!

Thank you for the lovely stay!",5
20643726,"Great place! Charming, central, clean! Will come back.",5
21059755,"It was all incredible!!! I highly recommend it!!!

A big hug, Andr. Now itâs your turn in Italy.",5
21059755,Andr is great and the apartment is simply fantastic. Full of details and very accurate with the photos. Super comfortable bed and great disposition from the host!,5
21059755,"The apartment was wonderful, very well-decorated and tidy, and also in a super central location! What made the hospitality even more special was AndrÃ©âs attention and friendliness. He made us feel completely at ease and gave us lots of good tips about Rio de Janeiro. I definitely would consider the apartment again on a future trip to Rio.",5
21059755,"Staying at Andreâs place couldnât have been better.

I wholeheartedly recommend it without any doubts.",5
21059755,"Excellent location!!! Andr was always in constant communication and making sure everything was okay. He gave very good recommendations for what to do on a weekend in Rio. Thank you, Andr!",3
21059755,"The apartment, which is owned by AndrÃ©, is located in one of the best areas of Rio. Itâs very close to Shopping Leblon and Rio Design. There are many restaurants and shops nearby, and itâs also very close to the beach. He was polite and helpful. I would definitely stay there again :)",4
21059755,"AndrÃ© has a stylish apartment in a very good location. The bed and shower were excellent â those are always important factors.

Good communication and a good stay.",5
21059755,"Andr was incredibly attentive and a fantastic host; he gave us lots of tips and made us feel right at home! The apartment is super cozy and very well-decorated!

Fantastic location!

We will definitely return!",5
21059755,"The room was very comfortable and clean. The apartment is very well-equipped and impeccably maintained. He was very kind and welcoming. Highly recommended (100%). The location is in the nicest part of Leblon, close to shopping centers and the metro, just a few blocks away.",5
21059755,We highly recommend it. We were very warmly welcomed. It exceeded our expectations.,5
21059755,Great location!!! We got lots of tips from Andre! The apartment was fantastic!!!,5
21059755,Andrei was a very kind host. The apartment was a steal and the location couldnât have been better. We were very warmly welcomed and treated during our stay. Communication was easy and quick. I would definitely return.,5
21059755,"This was my best Airbnb rental. I wouldn't hesitate to recommend it for a few days or many. Itâs half a block from the shopping center, across from the police station (with 24-hour security), close to the beach and the metro station. The interior was completely furnished.",4
21059755,"Everything was perfect, the location was great, the cleanliness was excellent, the space was fantastic, the host provided excellent tips, and I definitely will return. The apartment was marvelous!!!!",5
21059755,"The host was a fantastic person, incredibly helpful and approachable. They make guests feel very comfortable, the apartment is cozy and delicious, and they have excellent taste in decoration and music. We wish them all the best, and we hope to stay with them again.",5
21059755,"Excellent accommodation, very well-located, everything was spotless and well-organized.",5
21059755,"It was very good, with a great location, comfort, and style! AndrÃ© was also very kind.",5
21059755,"Excellent location, a cool/trendy atmosphere and a great host.",5
21059755,"Andre is more than our Airbnb host! He is now our friend :) His apartment is super cute and looks even better than the photos. He was a great host and showed us around, well definitely be coming back. Valeu!",5
21059755,"AndrÃ©âs responsiveness was impeccable. He answered any questions enthusiastically and was readily available to help. The room and bathroom were in good condition, clean, and nicely decorated. The website (Airbnb) wholeheartedly recommends this property for anyone looking to stay!",5
21059755,"The location was excellent, with good security access to the building, and nearby amenities were very helpful for the stay. Furthermore, the accommodations were comfortable, clean, and the host demonstrated empathy and friendliness.

I highly recommend it :D",5
21059755,"Andrâs apartment is a very charming space, well-decorated, clean, and in a great location for anyone planning to visit the South Zone of Rio. I highly recommend it!",4
21059755,"The apartment is extremely stylish and well-maintained, and the room and bed are very comfortable. However, the highlight was the hostâs hospitality â he was incredibly kind, helpful, and friendly, and very flexible to ensure we were comfortable.",5
2085520,"The apartment is very lovely. Itâs very well-maintained and looks just like the photos. It has a great location and is very secure. Diogo, Gilmario and Anadeia are very kind and always willing to address any concerns. We would definitely contact them again for another visit in Rio. Many thanks Diogo for your dedication!",5
2085520,"Lovely apartment located in a gorgeous spot, a block away from Copacabana beach. The flat is airy, clean and relatively silent compared to most places around the area. Diogo and Gilmario are very responsive and provide a first class service. I would definitely go back and stay over again. Recommended. ",5
2085520,"The location is perfect for exploring Rio. Itâs just a block from Av. Nossa Senhora de Copacabana, where buses to all the cityâs tourist attractions pass, and just a few blocks from the Cantagalo Metro station. Itâs very close to walk to Copacabana Beach and Arpoador and Ipanema. The neighborhood is packed with places to eat (salty snacks, bars, and restaurants), and there are two supermarkets within one and two blocks.

The apartment is very spacious, comfortable, bright, and you can see Copacabana Beach from the window. Because itâs on a high floor, you can sleep with the windows open.

Thank you so much, Diogo, the apartment allowed us to make the most of an incredible city like Rouen. We loved it!

This is a great location! Itâs close to Avenida Rio Nossa Senhora de Copacabana, where there are buses that go to all the tourist points in the city, just a few blocks from the Cantagalo metro station. Itâs very close to the beaches of Copacabana, Arpoador, and Ipanema. The neighborhood is full of places to eat (salty snacks, bars, and restaurants), and there are two supermarkets nearby.

The apartment is very spacious and comfortable, and you can see Copacabana Beach from the window. Being on a high floor, you can even sleep with the windows open!

Thank you so much, Diogo! We loved Rio!

Perfect location, close to the buses, metro, and just a few minutesâ walk from the main beaches like Copacabana, Arpoador, and Ipanema. There were plenty of bars and delis right around the corner, and supermarkets which were really useful for us to make our trips cheaper. We really enjoyed Rio thanks to Diogo!",4
2085520,"The apartment was great, exactly as described on the website. There were no problems at all, and Diogo was always available. The location was very good, close to supermarkets, banks, pharmacies, and restaurants. I recommend it to everyone.",4
2085520,"The apartment was very clean, spacious, with clean bed linens, and had a very good Wi-Fi connection. Everything was as advertised.",5
2085520,"Excellent, the apartment is exactly as it appears in the photos, with good attention, always attentive, and in a good location.",5
2085520,"The apartment was spotless and the stay was incredibly peaceful. I didnât even manage to meet Diogo when picking up or returning the keys, but his employee was always available and helped us with all our questions.",5
2085520,"Thank you for staying at your apartment, Diogo is a fine guy!!",5
2085520,"The apartment is very well-located, but it was dirty and there was no hot water!",1
2085520,Diogo was a perfect host. He fixed everything if there was something at once and was always available. Thank you for a very good stay in Rio.,5
2085520,"Everything was correct; the apartment is exactly as itâs presented.

Very good attention at reception and at departure. Punctual.

Immediate response to requests for blankets.

In short, a good stay.",2
2085520,"Everything was excellent. The apartment had everything needed for a pleasant stay. It had a magnificent location, close to the metro, just a step away from Copacabana beach and the main avenues, allowing you to take buses to any destination. Gilmario was an excellent concierge, always willing to offer his help, and Diogo, thank you for allowing us to stay in your apartment; we would definitely return without hesitation.",5
2085520,"Wonderful location, nice flat, very spacious.
The check-in and out were easy, on-time and without any problem. ",5
2085520,"Thanks for the welcome and for the freedom we had during our stay. The property matched my expectations. Everything was as advertised. Praise to host Diogo and to collaborator GilmÃ¡rio, who received us with much friendliness and efficiency. Regards. Max",5
2085520,"Itâs a great apartment in a very good location. Itâs close to buses and the metro, and most importantly, itâs close to Play Copacabana. A good location for people who want to sightsee or enjoy the beach.",4
2085520,This apartment is well-located in the traditional Copacabana neighborhood. Itâs very close to the beach and the main street for taking taxis. Itâs comfortable for up to 3 people.,4
2085520,"Everything was okay as promised!! We were very warmly welcomed by Gilmario, and the apartment was exactly as described. The location is great, and congratulations on the wonderful welcome. Thereâs easy access to public transport and markets, etc.",5
2085520,Great location.  Comfortable bed. Host was quick to respond to messages.,5
2085520,"I loved my stay at Diogoâs apartment.

The location was perfect and the staff member was very attentive.

Returning to Rio, it will definitely be my first choice.",5
2085520,The host canceled this reservation 388 days before arrival. This is an automated posting.,5
2085520,The apartment is well-located and as described. Diogo and GilmÃ¡rio were very attentive and willing to help. I recommend it.,5
2085520,The host canceled this reservation 386 days before arrival. This is an automated posting.,5
2085520,"We had a really great stay in Diogoâs apartment. The apartment was exactly as described in the listing and we were very well received by his employee, GilmÃ¡rio. The location was excellent â itâs close to restaurants, supermarkets, bus stops, and taxi stands.",4
2085520,"The apartment was exactly as described. One of the sofa beds was broken and was replaced during our stay as requested. The Wi-Fi was unstable, but an employee attempted to resolve the issue. The only negative comment I have is that a bed linen set was not replaced, which was needed.",1
